Accession Number	Spp	Number of Proteins in Genome	Number of Hits to Genome	Percent Proteins Hit
NC_022914	Staphylococcus phage phiRS7	62	58	11.29
NC_018850	Pseudomonas phage UFV-P2	75	149	16.00
NC_022752	Salmonella phage SETP13	69	40	18.84
NC_019488	Salmonella phage RE-2010	47	20	17.02
NC_015933	Escherichia phage vB_EcoP_G7C	79	57	36.71
NC_022059	Mycobacterium phage DrDrey	144	124	7.64
NC_025444	Mycobacterium phage RedRock	95	62	10.53
NC_022758	Staphylococcus phage YMC/09/04/R1988	62	70	14.52
NC_019545	Salmonella phage SPN3UB	71	34	11.27
NC_019510	Erwinia phage vB_EamP-L1	51	35	19.61
NC_019544	Deep-sea thermophilic phage D6E	49	148	26.53
NC_014767	Micromonas sp. RCC1109 virus MpV1	244	839	38.93
NC_025431	Mesorhizobium phage vB_MloP_Lo5R7ANS	64	77	17.19
NC_008721	Streptococcus phage SMP	48	19	6.25
NC_019507	Campylobacter virus CP21	257	32	6.23
NC_024358	Anabaena phage A-4L	38	30	10.53
NC_023707	Mycobacterium phage Turbido	94	67	9.57
NC_022751	Cyanophage PP	41	38	12.20
NC_018856	Bacillus phage Bastille	273	69	5.49
NC_022066	Mycobacterium phage Redno2	231	107	6.06
NC_013693	Shigella phage Ag3	216	55	11.57
NC_028776	Escherichia phage CAjan	91	113	18.68
NC_023006	Pseudomonas phage PPpW-3	66	105	25.76
NC_009820	Mycobacterium phage Tweety	109	124	8.26
NC_001422	Enterobacteria phage phiX174 sensu lato	11	13	100.00
NC_024354	Cronobacter phage CR8	269	91	9.29
NC_018452	Burkholderia virus DC1	73	97	27.40
NC_016767	Erwinia phage PEp14	64	24	17.19
NC_024379	Escherichia phage PE3-1	48	33	18.75
NC_026016	Staphylococcus phage phiBU01	46	11	10.87
NC_019523	Clostridium phage phi24R	22	23	4.55
NC_019926	Erwinia phage phiEa100	51	21	13.73
NC_020414	Enterobacteria phage UAB_Phi78	58	21	13.79
NC_009935	Pseudomonas phage LKD16	53	10	7.55
NC_001331	Pseudomonas phage Pf1	14	2	14.29
NC_011356	Enterobacteria phage YYZ-2008	75	79	16.00
NC_011646	Abalone shriveling syndrome-associated virus	31	41	19.35
NC_004587	Streptococcus phage 315.4	64	27	7.81
NC_010646	Beluga Whale coronavirus SW1	14	5	7.14
NC_021560	Rhizobium phage RR1-A	68	83	19.12
NC_001482	Feline immunodeficiency virus	6	1	16.67
NC_004616	Staphylococcus phage Phi12	49	56	22.45
NC_016160	Escherichia phage HK75	58	72	20.69
NC_012743	Burkholderia virus Bcepil02	76	93	27.63
AC_000191	Bovine mastadenovirus A	29	16	3.45
NC_025424	Bacillus phage Waukesha92	72	3	2.78
NC_007734	Bacillus virus Wbeta	53	22	11.32
NC_023859	Microbacterium phage vB_MoxS-ISF9	120	21	3.33
NC_003390	Synechococcus phage P60	55	89	20.00
NC_018848	Streptomyces phage SV1	55	9	1.82
NC_028957	Escherichia phage vB_EcoM_VR26	291	66	8.25
NC_023586	Ralstonia phage 1 NP-2014	16	15	6.25
NC_009447	Burkholderia phage BcepGomr	75	78	17.33
NC_024359	Listeria phage LP-048	177	48	7.34
NC_019717	Enterobacteria phage HK225	69	25	14.49
NC_017972	Pseudomonas phage Lu11	391	104	2.81
NC_010353	Streptococcus phage 858	46	15	6.52
NC_011020	Mycobacterium phage Jasper	94	18	5.32
NC_019716	Enterobacteria phage mEp460	59	45	18.64
NC_023865	Pectobacterium phage PM1	63	54	9.52
NC_005964	Mycoplasma phage phiMFV1	17	1	5.88
NC_020851	Synechococcus phage S-SKS1	281	943	34.88
NC_029084	Paenibacillus phage Rani	61	77	18.03
NC_002687	Ectocarpus siliculosus virus 1	240	374	10.42
NC_014260	Enterobacteria phage IME08	253	98	12.25
NC_002166	Escherichia virus HK022	35	52	34.29
NC_015274	Streptococcus phage Dp-1	72	106	12.50
NC_020478	Bacillus virus Andromeda	79	98	6.33
NC_005091	Burkholderia phage BcepNazgul	73	42	13.70
NC_019767	Enterobacteria phage HK544	63	63	17.46
NC_007810	Pseudomonas phage F8	91	221	82.42
NC_021346	Mycobacterium phage Gizmo	241	102	6.22
NC_001609	Enterobacteria phage P4	14	21	21.43
NC_011021	Mycobacterium phage Lockley	90	33	7.78
NC_005902	Lymphocystis disease virus - isolate China	239	123	4.18
NC_007053	Staphylococcus phage 3A	67	69	14.93
NC_015295	Erwinia phage phiEt88	68	50	16.18
NC_012639	Euproctis pseudoconspersa nucleopolyhedrovirus	139	45	3.60
NC_023721	Mycobacterium phage Drago	103	27	6.80
NC_020877	Staphylococcus phage vB_SauM_Romulus	164	40	7.93
NC_019418	Streptococcus phage phiNJ2	55	19	10.91
NC_021563	Serratia phage Eta	69	52	17.39
NC_022771	Bacillus phage Grass	252	140	6.75
NC_024391	Staphylococcus phage DW2	62	12	11.29
NC_008371	Lactococcus virus jj50	49	17	2.04
NC_021924	Choristoneura rosaceana alphabaculovirus	149	8	0.67
NC_024145	Mycobacterium phage Hosp	97	27	4.12
NC_014595	Shigella phage SP18	284	62	8.45
NC_023698	Mycobacterium phage Avani	107	36	5.61
NC_024141	Mycobacterium phage Kampy	88	129	15.91
NC_019527	Aeromonas phage vB_AsaM-56	83	29	8.43
NC_006151	Suid alphaherpesvirus 1	69	25	2.90
NC_020202	Pseudomonas phage JBD5	59	7	10.17
NC_005357	Bordetella virus BPP1	49	134	51.02
NC_004810	Cucurbit yellow stunting disorder virus	8	15	12.50
NC_023579	Erwinia phage Ea9-2	94	68	30.85
NC_013259	Tomato infectious chlorosis virus	8	11	12.50
NC_019457	Vibrio phage CP-T1	70	121	10.00
NC_003038	Invertebrate iridescent virus 6	468	150	4.06
NC_022978	Carnation yellow fleck virus	9	6	11.11
NC_020883	Bacillus phage PM1	86	12	8.14
NC_016571	Pseudomonas phage OBP	309	35	2.91
NC_021796	Cellulophaga phage phi38:1	101	219	21.78
NC_022747	Vibrio phage VPUSM 8	43	2	2.33
NC_019417	Salmonella phage SPN19	72	26	12.50
NC_009232	Salmonella phage SETP3	63	35	17.46
NC_016654	Rhodococcus phage REQ3	60	20	10.00
NC_024206	Lactobacillus phage phi jlb1	54	31	9.26
NC_018831	Listeria phage P70	119	26	4.20
NC_023590	Acinetobacter phage IME_AB3	57	62	24.56
NC_004684	Mycobacterium phage Rosebush	90	74	7.78
NC_025450	Lelliottia phage phD2B	49	24	14.29
NC_015282	Synechococcus phage S-SM1	234	798	33.76
NC_005879	Vibrio phage VP2	47	30	10.64
NC_019399	Escherichia phage vB_EcoM_ACG-C40	282	87	10.64
NC_003083	Epiphyas postvittana nucleopolyhedrovirus	136	7	0.74
NC_009514	Enterobacteria phage cdtI	60	50	23.33
NC_009531	Synechococcus phage Syn5	61	87	21.31
NC_001978	Streptomyces phage phiC31	53	59	11.32
NC_023574	Lactococcus phage phiL47	189	124	6.88
NC_018834	Propionibacterium phage P9.1	45	3	4.44
NC_021304	Streptomyces phage Sujidade	77	197	12.99
NC_023597	Mycobacterium phage 20ES	96	68	9.38
NC_023557	Erwinia phage Ea35-70	318	120	4.40
NC_007623	Pseudomonas phage EL	201	53	5.97
NC_021321	Halovirus HRTV-8	124	13	4.03
NC_027983	Escherichia phage AR1	281	75	8.54
NC_002686	Cercopithecine alphaherpesvirus 9	74	35	2.70
NC_015269	Salmonella virus SPC35	145	106	18.62
NC_004367	Callitrichine gammaherpesvirus 3	72	9	4.17
NC_011398	Clostridium virus phiCD27	75	66	8.00
NC_004914	Escherichia phage Stx2 II	170	94	7.06
NC_007807	Pseudomonas phage 119X	53	3	3.77
NC_025461	Synechococcus phage S-CBP3	53	192	30.19
NC_009015	Burkholderia virus BcepF1	127	184	24.41
NC_015465	Synechococcus phage S-CBS3	46	179	26.09
NC_020203	Pseudomonas phage JBD24	58	10	12.07
NC_023677	Chimpanzee herpesvirus strain 105640	77	19	3.90
NC_021338	Mycobacterium phage Chy4	73	53	15.07
NC_008348	Leucania separata nucleopolyhedrovirus	169	1	0.59
NC_009737	Bacillus virus 1	54	27	14.81
NC_001993	Melanoplus sanguinipes entomopoxvirus	267	11	2.25
NC_018859	Escherichia phage ECBP2	120	98	10.00
NC_019522	Pectobacterium phage ZF40	68	76	14.71
NC_024791	Vibrio phage ICP2_2013_A_Haiti	57	24	17.54
NC_019442	Escherichia phage TL-2011c	72	34	16.67
NC_007806	Pseudomonas phage 73	52	69	28.85
NC_013644	Enterococcus phage phiFL4A	55	34	9.09
NC_029024	Bacillus virus 250	54	27	14.81
NC_028908	Achromobacter phage phiAxp-3	80	72	40.00
NC_020875	Synechococcus phage S-SSM4	220	782	36.82
NC_001407	Rous sarcoma virus	4	1	25.00
NC_011291	Mycobacterium phage Brujita	74	31	12.16
NC_025448	Enterobacteria phage RB27	271	70	8.49
NC_025419	Enterobacteria phage RB3	273	80	10.26
NC_027979	Enterobacteria phage RB68	276	81	9.78
NC_011345	Agrotis ipsilon multiple nucleopolyhedrovirus	163	33	1.84
NC_021777	Salmonella phage Jersey	69	43	17.39
NC_008205	Mycobacterium phage PMC	104	26	6.73
NC_020159	Halovirus HSTV-2	103	6	1.94
NC_010393	Phage Gifsy-2	55	60	20.00
NC_003663	Cowpox virus	233	138	4.72
NC_023695	Mycobacterium phage Violet	90	44	11.11
NC_008583	Staphylococcus phage phiNM	64	3	3.12
NC_003618	Lettuce infectious yellows virus	5	18	20.00
NC_013651	Vibrio phage N4	47	57	21.28
NC_023423	Pithovirus sibericum	467	450	5.57
NC_022343	Klebsiella phage 0507-KN2-1	154	53	16.23
NC_025415	Lactobacillus phage Ld25A	51	26	15.69
NC_015297	Ralstonia phage PE226	9	1	11.11
NC_009803	Thermus phage P2345	117	137	5.98
NC_020837	Synechococcus phage S-CAM1	231	692	36.80
NC_004065	Murid betaherpesvirus 1	161	5	0.62
NC_012419	Enterococcus phage EFAP-1	24	9	12.50
NC_022983	Mycobacterium phage Bernardo	100	56	7.00
NC_021349	Mycobacterium phage Astraea	232	105	6.03
NC_013756	Marseillevirus marseillevirus	428	104	5.61
NC_023583	Pseudomonas phage TL	65	187	18.46
NC_007581	Clostridium phage c-st	198	99	10.10
NC_018845	Propionibacterium phage P104A	45	4	6.67
NC_015780	Wiseana iridescent virus	193	168	9.33
NC_024135	Mycobacterium phage Bernal13	60	36	5.00
NC_022063	Mycobacterium phage Phelemich	95	70	8.42
NC_023559	Oenococcus phage phi9805	55	20	5.45
NC_027997	Campylobacter virus CP220	194	24	5.67
NC_011271	Mycobacterium phage Cali	222	102	5.86
NC_023748	Mycobacterium phage SkiPole	102	25	5.88
NC_013599	Xylella phage Xfas53	45	71	24.44
NC_014457	Clostridium phage phiCTP1	86	86	9.30
NC_012635	Enterobacteria phage RB51	273	77	9.16
NC_006944	Mint virus 1	9	6	11.11
NC_023594	Shewanella phage Spp001	67	14	4.48
NC_022365	Piper yellow mottle virus	4	1	25.00
NC_019501	Enterobacteria phage IME10	27	58	18.52
NC_009993	Mycobacterium phage Giles	77	23	6.49
NC_004589	Streptococcus phage 315.6	51	56	13.73
NC_014900	Salmonella phage ST160	63	73	15.87
NC_009799	Corynebacterium phage BFK20	53	29	11.32
NC_008204	Mycobacterium phage Qyrzula	81	74	9.88
NC_022087	Mycobacterium phage AnnaL29	96	58	10.42
NC_020865	Cyanophage KBS-P-1A	57	246	28.07
NC_001330	Enterobacteria phage alpha3	10	6	60.00
NC_018278	Burkholderia phage KL1	55	54	21.82
NC_001332	Escherichia virus I22	9	6	11.11
NC_019447	Brucella phage Pr	57	66	19.30
NC_003521	Panine betaherpesvirus 2	169	2	1.18
NC_024210	Escherichia phage e4/1c	72	34	9.72
NC_013195	Staphylococcus phage P954	69	68	13.04
NC_021779	Salmonella phage FSLSP030	71	56	15.49
NC_023009	Staphylococcus phage Sb-1	168	42	5.95
NC_004813	Enterobacteria phage BP-4795	85	127	18.82
NC_017864	Pseudomonas phage vB_Pae-Kakheti25	58	54	22.41
NC_023713	Mycobacterium phage Blue7	103	94	12.62
NC_013953	Lymantria xylina MNPV	157	32	4.46
NC_024204	Salmonella phage vB_SenS-Ent3	60	33	20.00
NC_019451	Pseudomonas phage NH-4	94	225	81.91
NC_023565	Mycobacterium phage Nyxis	87	123	17.24
NC_023563	Mycobacterium phage Suffolk	97	17	8.25
NC_024357	Streptococcus phage K13	53	10	9.43
NC_024711	uncultured crAssphage	80	11	5.00
NC_007052	Staphylococcus phage 42E	79	88	15.19
NC_024365	Pseudomonas phage phiPSA1	52	67	28.85
NC_010355	Azospirillum phage Cd	95	52	14.74
NC_005946	Frog virus 3	99	88	10.10
NC_020488	Vibrio phage VvAW1	40	120	37.50
NC_021339	Streptomyces phage Zemlya	76	186	13.16
NC_010671	Musca domestica salivary gland hypertrophy virus	108	86	4.63
NC_002593	Plutella xylostella granulovirus	120	6	2.50
NC_019925	Dickeya virus Limestone	201	52	10.95
NC_021806	Cellulophaga phage phi14:2	133	219	11.28
NC_001604	Enterobacteria phage T7	60	78	15.00
NC_013698	Clavibacter phage CMP1	74	44	9.46
NC_002188	Fowlpox virus	261	32	2.68
NC_001835	Lactococcus virus sk1	56	18	1.79
NC_018276	Croceibacter phage P2559S	68	33	14.71
NC_023558	Cronobacter phage Dev2	45	29	20.00
NC_019410	Caulobacter virus Karma	353	156	9.35
NC_016564	Planktothrix phage PaV-LD	142	599	9.15
NC_018842	Propionibacterium phage P1.1	45	4	6.67
NC_024212	Enterococcus phage VD13	88	37	7.95
NC_013804	Pseudocowpox virus	134	2	0.75
NC_008518	Trichoplusia ni ascovirus 2c	164	85	4.27
NC_024125	Escherichia phage vB_EcoM_112	279	82	9.68
NC_028886	Bacillus phage phi4B1	56	28	10.71
NC_029008	Bacillus phage phi4J1	67	68	5.97
NC_004996	Streptococcus phage SM1	56	7	8.93
NC_018874	Abalone herpesvirus Victoria/AUS/2009	118	4	1.69
NC_007804	Escherichia phage phiV10	55	81	23.64
NC_013696	Enterococcus phage phiEf11	65	64	12.31
NC_009813	Listeria phage B054	80	95	6.25
NC_008722	Staphylococcus phage CNPH82	65	64	12.31
NC_011612	Staphylococcus phage Ipla35	62	65	14.52
NC_009812	Listeria phage B025	65	23	7.69
NC_005354	Lactobacillus prophage Lj928	50	6	4.00
NC_022053	Mycobacterium phage Papyrus	100	70	9.00
NC_009904	Enterococcus phage phiEF24C	221	36	4.07
NC_006882	Prochlorococcus phage P-SSP7	58	127	29.31
NC_022612	Turkey aviadenovirus 4	33	3	3.03
NC_020201	Pectobacterium phage phiTE	242	136	13.64
NC_023732	Mycobacterium phage Rumpelstiltskin	110	27	8.18
NC_019914	Staphylococcus phage StB27	53	5	3.77
NC_023605	Vibrio phage PVA1	21	26	42.86
NC_024144	Clostridium phage CDMH1	84	45	13.10
NC_021559	Prochlorococcus phage P-SSM3	214	660	32.71
NC_018284	Staphylococcus phage Ipla7	59	22	10.17
NC_019405	Caulobacter virus phiCbK	338	158	9.17
NC_008187	Invertebrate iridescent virus 3	126	127	9.52
NC_023726	Mycobacterium phage Euphoria	94	33	9.57
NC_019913	Pseudomonas phage PaP1	167	78	10.78
NC_010561	Bean yellow disorder virus	9	28	11.11
NC_011801	Lactobacillus phage Lv-1	47	24	10.64
NC_023734	Psychrobacter phage Psymv2	49	77	20.41
NC_004724	Grapevine rootstock stem lesion associated virus	8	34	12.50
NC_024330	Pseudomonas phage JD024	58	8	12.07
NC_024367	Dinoroseobacter phage DFL12phi1	86	44	24.42
NC_022920	Staphylococcus phage S25-3	206	53	4.37
NC_006150	Macacine betaherpesvirus 3	223	3	0.90
NC_004681	Mycobacterium phage Cjw1	141	128	9.22
NC_011085	Morganella phage MmP1	49	68	16.33
NC_002363	Vibrio phage VfO4K68	8	1	12.50
NC_008210	Ranid herpesvirus 2	147	2	1.36
NC_023708	Mycobacterium phage Dreamboat	94	21	6.38
NC_009541	Propionibacterium phage PA6	48	3	4.17
NC_018084	Clostridium phage phiZP2	27	18	7.41
NC_005344	Shigella phage Sf6	66	118	19.70
NC_007710	Xanthomonas phage OP2	62	44	9.68
NC_016766	Synechococcus phage S-CBS4	105	126	32.38
NC_023729	Mycobacterium phage Charlie	68	53	10.29
NC_016448	Saimiriine betaherpesvirus 4	141	6	1.42
NC_024142	Escherichia phage Bp4	94	52	31.91
NC_005038	Adoxophyes orana granulovirus	119	3	0.84
NC_020482	Pelagibacter phage HTVC011P	45	145	33.33
NC_014661	Acinetobacter phage Acj61	241	84	12.86
NC_021793	Cellulophaga phage phi48:2	29	14	6.90
NC_020077	Sulfolobus virus STSV2	75	7	2.67
NC_021923	Hemileuca sp. nucleopolyhedrovirus	137	40	3.65
NC_008197	Mycobacterium phage Orion	100	16	8.00
NC_016434	Gordonia phage GTE5	92	26	2.17
NC_023733	Mycobacterium phage MoMoMixon	230	106	5.65
NC_019549	Liberibacter phage SC1	40	43	22.50
NC_011040	Enterobacteria phage BA14	52	47	9.62
NC_027356	Escherichia virus DT57C	133	104	17.29
NC_019518	Vibrio phage vB_VchM-138	67	98	13.43
NC_004087	Sulfolobus islandicus rod-shaped virus 1	45	1	2.22
NC_023604	Mycobacterium phage Jolie2	62	15	6.45
NC_021062	Pseudomonas phage Phi-S1	47	31	19.15
NC_003391	Camelpox virus	211	108	3.79
NC_022989	Lactobacillus virus LLKu	51	21	5.88
NC_019515	Bacillus phage BCD7	140	132	10.00
NC_022918	Staphylococcus phage S25-4	184	47	4.35
NC_022330	Mycobacterium phage Quink	151	132	7.95
NC_009542	Aeromonas phage phiO18P	45	11	13.33
NC_020078	Cronobacter phage vB_CskP_GAP227	49	23	20.41
NC_019491	Cyprinid herpesvirus 1	143	56	2.80
NC_001598	Beet yellows virus	8	6	12.50
NC_022324	Mycobacterium phage Sarfire	99	37	9.09
NC_022969	Mycobacterium phage PhatBacter	148	136	8.78
NC_019706	Enterobacteria phage mEp043 c-1	69	56	17.39
NC_009810	Listeria phage A500	63	18	11.11
NC_023741	Mycobacterium phage Stinger	95	29	6.32
NC_006560	Cercopithecine alphaherpesvirus 2	75	23	4.00
NC_024211	Bacillus phage Megatron	290	22	3.45
NC_005294	Streptococcus phage EJ-1	73	40	8.22
NC_010537	Acidianus filamentous virus 9	73	9	2.74
NC_016652	Rhodococcus phage REQ2	82	24	8.54
NC_017981	Xanthomonas phage vB_XveM_DIBBI	81	37	7.41
NC_009014	Erwinia amylovora phage Era103	53	23	16.98
NC_015288	Prochlorococcus phage Syn1	234	524	32.05
NC_018863	Bacillus phage B4	277	102	5.42
NC_019915	Staphylococcus phage StB20	65	52	12.31
NC_001973	Lymantria dispar multiple nucleopolyhedrovirus	164	27	3.66
NC_004305	Lactobacillus phage phig1e	60	14	6.67
NC_015254	Brochothrix phage BL3	67	22	11.94
NC_011811	Erwinia phage phiEa21-4	118	51	8.47
NC_015158	Vibrio phage ICP2	72	35	19.44
NC_015585	Pantoea phage LIMEzero	57	24	10.53
NC_013772	Pseudaletia unipuncta granulovirus	183	4	1.09
NC_019813	Pseudomonas phage vB_PaeP_p2-10_Or1	58	199	15.52
NC_023689	Mycobacterium phage Lilac	140	119	7.86
NC_026421	Equid gammaherpesvirus 5	79	51	5.06
NC_028671	Enterococcus phage vB_EfaS_IME197	70	18	7.14
NC_019912	Bacillus virus BMBtp2	53	22	11.32
NC_002671	Lactococcus phage bIL312	27	21	7.41
NC_025463	Shewanella sp. phage 1/44	75	17	8.00
NC_022098	Pandoravirus salinus	2541	441	1.77
NC_010152	Acidianus filamentous virus 6	66	2	3.03
NC_019714	Enterobacteria phage HK446	60	63	20.00
NC_021331	Shigella phage pSf-1	94	31	7.45
NC_020200	Pseudomonas phage JBD88a	55	5	9.09
NC_010237	Escherichia phage Min27	83	46	16.87
NC_001611	Variola virus	197	107	4.06
NC_023696	Mycobacterium phage Dandelion	239	111	6.28
NC_021861	Lactococcus phage BM13	55	27	7.27
NC_011288	Mycobacterium phage Fruitloop	102	19	8.82
NC_022744	Erwinia phage FE44	51	49	9.80
NC_001629	Lactococcus phage bIL67	37	4	5.41
NC_007062	Staphylococcus phage 52A	60	9	5.00
NC_024306	Fruit bat alphaherpesvirus 1	70	21	5.71
NC_014458	Mycobacterium virus Angelica	94	21	7.45
NC_021536	Synechococcus phage S-IOM18	209	588	34.45
NC_023690	Mycobacterium phage Courthouse	241	125	7.05
NC_020866	Rhodovulum phage RS1	56	69	19.64
NC_020479	Bacillus virus Curly	77	98	6.49
NC_019916	Lactobacillus virus ATCC8014	60	13	6.67
NC_011023	Mycobacterium phage Pukovnik	88	60	14.77
NC_005885	Actinoplanes phage phiAsp2	76	47	5.26
NC_022773	Bacillus virus Blastoid	79	104	8.86
NC_001884	Bacillus virus SPbeta	185	238	8.11
NC_020490	Staphylococcus phage StB12	74	33	5.41
NC_000902	Enterobacteria phage VT2-Sakai	83	50	12.05
NC_000896	Lactobacillus phage phiadh	63	23	7.94
NC_024362	Pseudomonas phage phiPSA2	47	26	12.77
NC_024387	Listeria phage LP-101	70	27	8.57
NC_023686	Mycobacterium phage Gadjet	102	55	6.86
NC_021068	Vibrio phage douglas 12A4	75	43	17.33
NC_019456	Lactobacillus phage JCL1032	77	35	7.79
NC_024782	Pseudomonas phage MP48	50	7	12.00
NC_003278	Pseudomonas phage phiCTX	47	18	19.15
NC_024370	Streptococcus phage IC1	49	23	16.33
NC_024146	Enterobacteria phage 9g	71	89	16.90
NC_022334	Propionibacterium phage PHL112N00	46	4	6.52
NC_026268	Pseudoplusia includens SNPV IE	141	19	2.13
NC_004827	Haemophilus phage Aaphi23	66	116	16.67
NC_019519	Agrobacterium phage 7-7-1	127	24	6.30
NC_023746	Mycobacterium phage GUmbie	104	52	7.69
NC_008199	Mycobacterium phage Pipefish	102	33	5.88
NC_021071	Cyanophage P-RSM1	212	691	33.96
NC_005045	Pseudomonas phage phiKMV	49	12	10.20
NC_011046	Lactococcus virus Bibb29	54	19	1.85
NC_007458	Bacillus phage Gamma	53	22	11.32
NC_024366	Mycobacterium phage OkiRoe	96	32	7.29
NC_012638	Enterobacteria phage RB14	274	81	9.49
NC_028693	Enterococcus phage vB_EfaP_IME195	27	1	3.70
NC_022916	Burkholderia phage JG068	49	35	28.57
NC_024216	Bacillus phage CAM003	287	70	4.88
NC_009936	Pseudomonas phage LKA1	57	20	8.77
NC_023549	Clavibacter phage CN1A	78	36	10.26
NC_029016	Enterococcus phage vB_EfaS_IME198	95	31	5.26
NC_009816	Corynebacterium phage P1201	97	51	6.19
NC_003387	Mycobacterium phage TM4	89	9	6.74
NC_021803	Cellulophaga phage phi13:2	127	78	14.17
NC_023848	Anopheles minimus irodovirus	131	109	11.45
NC_007456	Enterobacteria phage K1F	43	38	18.60
NC_021318	Mycobacterium phage Chy5	88	55	13.64
NC_013797	Pieris rapae granulovirus	120	3	1.67
NC_023005	Pseudomonas phage PPpW-4	50	28	14.00
NC_018852	Propionibacterium phage P100D	47	4	6.38
NC_019449	Lactobacillus virus c5	50	32	16.00
NC_021342	Edwardsiella phage PEi21	71	30	12.68
NC_019504	Erwinia phage vB_EamM-Y2	92	71	8.70
NC_025433	Mycobacterium phage Taj	110	43	8.18
NC_018849	Propionibacterium phage P105	45	5	6.67
NC_015323	Fowl aviadenovirus C	46	12	2.17
NC_010106	Enterobacteria phage phiEcoM-GJ1	75	69	14.67
NC_020855	Cyanophage P-RSM6	221	570	32.13
NC_011589	Stenotrophomonas phage S1	48	32	18.75
NC_023177	Choristoneura murinana nucleopolyhedrovirus	147	8	0.68
NC_017865	Pseudomonas phage vB_Pae-TbilisiM32	51	10	5.88
NC_019400	Cronobacter phage vB_CsaM_GAP31	269	100	8.92
NC_003324	Sinorhizobium phage PBC5	83	45	20.48
NC_024389	Leuconostoc phage phiLNTR2	42	7	4.76
NC_025456	Synechococcus phage S-CBP1	50	208	24.00
NC_017975	Halocynthia phage JM-2012	173	116	5.20
NC_024385	Leuconostoc phage phiLN12	41	1	2.44
NC_008193	Pasteurella phage F108	44	5	4.55
NC_008725	Maruca vitrata nucleopolyhedrovirus	126	1	0.79
NC_015250	Acinetobacter virus 133	257	66	10.12
NC_022761	Bacillus phage CampHawk	231	187	6.49
NC_021072	Cyanophage Syn30	209	756	36.36
NC_009503	Spodoptera litura granulovirus	136	26	2.94
NC_030117	Canid alphaherpesvirus 1	76	18	2.63
NC_011042	Enterobacteria phage EcoDS1	53	36	16.98
NC_019528	Aeromonas phage phiAS7	51	31	21.57
NC_022055	Mycobacterium phage Bobi	107	29	7.48
NC_001661	Citrus tristeza virus	11	34	9.09
NC_019521	Sphingomonas phage PAU	295	199	7.12
NC_007924	Lactobacillus phage KC5a	61	17	6.56
NC_022613	Turkey aviadenovirus 5	37	4	2.70
NC_019543	Aeromonas phage Aes508	230	121	14.78
NC_021301	Mycobacterium phage SiSi	99	51	8.08
NC_017985	Salmonella phage SPN9CC	62	84	16.13
NC_012749	Escherichia phage wV8	140	43	11.43
NC_025428	Ruegeria phage DSS3-P1	82	55	15.85
NC_010324	Escherichia virus phiEco32	128	96	10.94
NC_019945	Thysanoplusia orichalcea nucleopolyhedrovirus	145	7	0.69
NC_024783	Escherichia phage EK99P-1	62	38	16.13
NC_007921	Agrotis segetum nucleopolyhedrovirus A	153	25	1.31
NC_021325	Clostridium phage vB_CpeS-CP51	50	16	4.00
NC_002371	Salmonella virus P22	72	90	13.89
NC_002520	Amsacta moorei entomopoxvirus	294	87	3.06
NC_021801	Staphylococcus phage SA12	58	17	5.17
NC_018283	Burkholderia phage AH2	78	50	19.23
NC_011107	Pseudomonas phage PT2	54	12	9.26
NC_005880	Staphylococcus virus K	233	55	6.01
NC_011201	Ralstonia phage RSB1	47	45	31.91
NC_001132	Myxoma virus	170	43	4.71
NC_020197	Streptococcus phage TP-J34	60	16	6.67
NC_008723	Staphylococcus phage PH15	68	37	10.29
NC_020873	Bacillus phage vB_BceM_Bc431v3	238	130	5.46
NC_021790	Cellulophaga phage phi18:1	65	90	21.54
NC_018454	Cronobacter phage phiES15	52	76	28.85
NC_004086	Sulfolobus islandicus rod-shaped virus 2	54	5	1.85
NC_013007	Carrot yellow leaf virus	10	8	10.00
NC_013085	Synechococcus phage S-RSM4	237	587	30.80
NC_022090	Staphylococcus phage vB_SauM_Remus	174	40	7.47
NC_015287	Synechococcus phage S-SSM7	319	812	32.92
NC_012696	Sulfitobacter phage EE36phi1	79	44	27.85
NC_018835	Escherichia phage NJ01	109	36	4.59
NC_019559	Murid betaherpesvirus 8	137	7	1.46
NC_016764	Pseudomonas phage Bf7	46	44	23.91
NC_010821	Pseudomonas phage 201phi2-1	461	89	4.56
NC_001902	Methanobacterium phage psiM2	32	20	3.12
NC_023500	Staphylococcus phage StauST398-5	65	30	6.15
NC_007021	Staphylococcus phage Twort	195	39	7.69
NC_001731	Molluscum contagiosum virus subtype 1	163	20	1.23
NC_023863	Vibrio phage CHOED	91	170	12.09
NC_022774	Bacillus phage Slash	111	34	9.91
NC_024303	Bovine gammaherpesvirus 6	79	13	5.06
NC_020867	Synechococcus phage S-RIP1	55	222	23.64
NC_021343	Burkholderia phage ST79	49	42	28.57
NC_021326	Staphylococcus phage StauST398-1	69	9	5.80
NC_011273	Mycobacterium phage Myrna	229	143	8.30
NC_020858	Sulfitobacter phage pCB2047-A	72	190	20.83
NC_005859	Escherichia virus T5	162	108	17.90
NC_015463	Synechococcus phage S-CBS2	102	201	30.39
NC_002185	Streptococcus phage 7201	46	14	13.04
NC_019423	Escherichia phage IME11	91	61	32.97
NC_000935	Hamiltonella virus APSE1	54	98	18.52
NC_023570	Acinetobacter phage Petty	45	16	11.11
NC_002229	Gallid alphaherpesvirus 2	85	6	3.53
NC_011335	Diadromus pulchellus ascovirus 4a	119	161	10.08
NC_011613	Pseudomonas phage MP29	51	7	11.76
